#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <sys/types.h>
#include <fcntl.h>
#include <sys/mman.h>
#include <errno.h>
#include <time.h>
#include <sys/time.h>
//-------------------------------------------------------------------------//
//                                                                         //
//  This benchmark is a serial C version of the NPB BT code. This C        //
//  version is developed by the Center for Manycore Programming at Seoul   //
//  National University and derived from the serial Fortran versions in    //
//  "NPB3.3-SER" developed by NAS.                                         //
//                                                                         //
//  Permission to use, copy, distribute and modify this software for any   //
//  purpose with or without fee is hereby granted. This software is        //
//  provided "as is" without express or implied warranty.                  //
//                                                                         //
//  Information on NPB 3.3, including the technical report, the original   //
//  specifications, source code, results and information on how to submit  //
//  new results, is available at:                                          //
//                                                                         //
//           http://www.nas.nasa.gov/Software/NPB/                         //
//                                                                         //
//  Send comments or suggestions for this C version to cmp@aces.snu.ac.kr  //
//                                                                         //
//          Center for Manycore Programming                                //
//          School of Computer Science and Engineering                     //
//          Seoul National University                                      //
//          Seoul 151-744, Korea                                           //
//                                                                         //
//          E-mail:  cmp@aces.snu.ac.kr                                    //
//                                                                         //
//-------------------------------------------------------------------------//
//-------------------------------------------------------------------------//
// Authors: Sangmin Seo, Jungwon Kim, Jun Lee, Jeongho Nah, Gangwon Jo,    //
//          and Jaejin Lee                                                 //
//-------------------------------------------------------------------------//
//---------------------------------------------------------------------
// program BT
//---------------------------------------------------------------------
/*CLASS = W*/
/*
This file is generated automatically by the setparams utility.
It sets the number of processors and the class of the NPB
in this directory. Do not modify it by hand.
*/

enum logical {
   false,
   true,
};

typedef enum logical logical;
/*common /global/*/
//double elapsed_time;
void x_solve();

void y_solve();

void matvec_sub(double ablock[5][5], double avec[5], double bvec[5]);

void matmul_sub(double ablock[5][5], double bblock[5][5], double cblock[5][5]);

void binvcrhs(double lhs[5][5], double c[5][5], double r[5]);

void binvrhs(double lhs[5][5], double r[5]);

void z_solve();

void add();

void error_norm(double rms[5]);

void rhs_norm(double rms[5]);

void verify(int no_time_steps, char * class, logical * verified);

void print_results(char * name, char class, int n1, int n2, int n3, int niter, double t, double mops, char * optype, logical verified, char * npbversion, char * compiletime, char * cs1, char * cs2, char * cs3, char * cs4, char * cs5, char * cs6, char * cs7);

void timer_clear(int n);

void timer_start(int n);

void timer_stop(int n);

double timer_read(int n);

struct anon_nas_bt_c_212 {
   double real;
   double imag;
};

typedef struct anon_nas_bt_c_212 dcomplex;

double randlc(double * x, double a);

void vranlc(int n, double * x, double a, double y[]);

void wtime(double * t) {
   static int sec = -1;
   struct timeval tv;
   gettimeofday(&tv, (void *) 0);
   if(sec < 0) sec = tv.tv_sec;
   *t = (tv.tv_sec - sec) + 1.0e-6 * tv.tv_usec;
}

/*****************************************************************/
/******         E  L  A  P  S  E  D  _  T  I  M  E          ******/
/*****************************************************************/

static double elapsed_time() {
   double t;
   wtime(&t);
   
   return (t);
}

static double start[64];
static double elapsed[64];
/*****************************************************************/
/******            T  I  M  E  R  _  C  L  E  A  R          ******/
/*****************************************************************/

void timer_clear(int n) {
   elapsed[n] = 0.0;
}

/*****************************************************************/
/******            T  I  M  E  R  _  S  T  A  R  T          ******/
/*****************************************************************/

void timer_start(int n) {
   start[n] = elapsed_time();
}

/*****************************************************************/
/******            T  I  M  E  R  _  S  T  O  P             ******/
/*****************************************************************/

void timer_stop(int n) {
   double t;
   double now;
   now = elapsed_time();
   t = now - start[n];
   elapsed[n] += t;
}

/*****************************************************************/
/******            T  I  M  E  R  _  R  E  A  D             ******/
/*****************************************************************/

double timer_read(int n) {
   
   return (elapsed[n]);
}


int main(int argc, char * argv[]) {
   int i;
   int niter;
   int step;
   double navg;
   double mflops;
   double n3;
   double tmax;
   double t;
   double trecs[12];
   logical verified;
   char Class;
   char * t_names[12];
   //---------------------------------------------------------------------
   // Root node reads input file (if it exists) else takes
   // defaults from parameters
   //---------------------------------------------------------------------
   FILE * fp;
   if((fp = fopen("timer.flag", "r")) != ((void *) 0)) {
      timeron = true;
      t_names[1] = "total";
      t_names[2] = "rhsx";
      t_names[3] = "rhsy";
      t_names[4] = "rhsz";
      t_names[5] = "rhs";
      t_names[6] = "xsolve";
      t_names[7] = "ysolve";
      t_names[8] = "zsolve";
      t_names[9] = "redist1";
      t_names[10] = "redist2";
      t_names[11] = "add";
      fclose(fp);
   }
   else {
      timeron = false;
   }
   printf("\n\n NAS Parallel Benchmarks (NPB3.3-SER-C) - BT Benchmark\n\n");
   if((fp = fopen("inputbt.data", "r")) != ((void *) 0)) {
      int result;
      printf(" Reading from input file inputbt.data\n");
      result = fscanf(fp, "%d", &niter);
      while(fgetc(fp) != '\n');
      result = fscanf(fp, "%lf", &dt);
      while(fgetc(fp) != '\n');
      result = fscanf(fp, "%d%d%d\n", &grid_points[0], &grid_points[1], &grid_points[2]);
      fclose(fp);
   }
   else {
      printf(" No input file inputbt.data. Using compiled defaults\n");
      niter = 200;
      dt = 0.0008;
      grid_points[0] = 24;
      grid_points[1] = 24;
      grid_points[2] = 24;
   }
   printf(" Size: %4dx%4dx%4d\n", grid_points[0], grid_points[1], grid_points[2]);
   printf(" Iterations: %4d    dt: %10.6f\n", niter, dt);
   printf("\n");
   if((grid_points[0] > 24) || (grid_points[1] > 24) || (grid_points[2] > 24)) {
      printf(" %d, %d, %d\n", grid_points[0], grid_points[1], grid_points[2]);
      printf(" Problem size too big for compiled array sizes\n");
      
      return 0;
   }
   set_constants();
   for(i = 1; i <= 11; i++) {
      timer_clear(i);
   }
   initialize();
   exact_rhs();
   //---------------------------------------------------------------------
   // do one time step to touch all code, and reinitialize
   //---------------------------------------------------------------------
   adi();
   initialize();
   for(i = 1; i <= 11; i++) {
      timer_clear(i);
   }
   timer_start(1);
   for(step = 1; step <= niter; step++) {
      if((step % 20) == 0 || step == 1) {
         printf(" Time step %4d\n", step);
      }
      adi();
   }
   timer_stop(1);
   tmax = timer_read(1);
   verify(niter, &Class, &verified);
   n3 = 1.0 * grid_points[0] * grid_points[1] * grid_points[2];
   navg = (grid_points[0] + grid_points[1] + grid_points[2]) / 3.0;
   if(tmax != 0.0) {
      mflops = 1.0e-6 * (double) niter * (3478.8 * n3 - 17655.7 * (navg * navg) + 28023.7 * navg) / tmax;
   }
   else {
      mflops = 0.0;
   }
   print_results("BT", Class, grid_points[0], grid_points[1], grid_points[2], niter, tmax, mflops, "          floating point", verified, "3.3.1", "12 Jul 2017", "gcc", "$(CC)", "-lm", "-I../common", "-g -Wall -O3 -mcmodel=medium", "-O3 -mcmodel=medium", "(none)");
   //---------------------------------------------------------------------
   // More timers
   //---------------------------------------------------------------------
   if(timeron) {
      for(i = 1; i <= 11; i++) {
         trecs[i] = timer_read(i);
      }
      if(tmax == 0.0) tmax = 1.0;
      printf("  SECTION   Time (secs)\n");
      for(i = 1; i <= 11; i++) {
         printf("  %-8s:%9.3f  (%6.2f%%)\n", t_names[i], trecs[i], trecs[i] * 100. / tmax);
         if(i == 5) {
            t = trecs[2] + trecs[3] + trecs[4];
            printf("    --> %8s:%9.3f  (%6.2f%%)\n", "sub-rhs", t, t * 100. / tmax);
            t = trecs[5] - t;
            printf("    --> %8s:%9.3f  (%6.2f%%)\n", "rest-rhs", t, t * 100. / tmax);
         }
         else if(i == 8) {
            t = trecs[8] - trecs[9] - trecs[10];
            printf("    --> %8s:%9.3f  (%6.2f%%)\n", "sub-zsol", t, t * 100. / tmax);
         }
         else if(i == 10) {
            t = trecs[9] + trecs[10];
            printf("    --> %8s:%9.3f  (%6.2f%%)\n", "redist", t, t * 100. / tmax);
         }
      }
   }
   
   return 0;
}

//---------------------------------------------------------------------
// addition of update to the vector u
//---------------------------------------------------------------------

void add() {
   int i;
   int j;
   int k;
   int m;
   if(timeron) timer_start(11);
   for(k = 1; k <= grid_points[2] - 2; k++) {
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 1; i <= grid_points[0] - 2; i++) {
            for(m = 0; m < 5; m++) {
               u[k][j][i][m] = u[k][j][i][m] + rhs[k][j][i][m];
            }
         }
      }
   }
   if(timeron) timer_stop(11);
}


void adi() {
   compute_rhs();
   x_solve();
   y_solve();
   z_solve();
   add();
}

//---------------------------------------------------------------------
// this function computes the norm of the difference between the
// computed solution and the exact solution
//---------------------------------------------------------------------

void error_norm(double rms[5]) {
   int i;
   int j;
   int k;
   int m;
   int d;
   double xi;
   double eta;
   double zeta;
   double u_exact[5];
   double add;
   for(m = 0; m < 5; m++) {
      rms[m] = 0.0;
   }
   for(k = 0; k <= grid_points[2] - 1; k++) {
      zeta = (double) (k) * dnzm1;
      for(j = 0; j <= grid_points[1] - 1; j++) {
         eta = (double) (j) * dnym1;
         for(i = 0; i <= grid_points[0] - 1; i++) {
            xi = (double) (i) * dnxm1;
            exact_solution(xi, eta, zeta, u_exact);
            for(m = 0; m < 5; m++) {
               add = u[k][j][i][m] - u_exact[m];
               rms[m] = rms[m] + add * add;
            }
         }
      }
   }
   for(m = 0; m < 5; m++) {
      for(d = 0; d < 3; d++) {
         rms[m] = rms[m] / (double) (grid_points[d] - 2);
      }
      rms[m] = sqrt(rms[m]);
   }
}


void rhs_norm(double rms[5]) {
   int i;
   int j;
   int k;
   int d;
   int m;
   double add;
   for(m = 0; m < 5; m++) {
      rms[m] = 0.0;
   }
   for(k = 1; k <= grid_points[2] - 2; k++) {
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 1; i <= grid_points[0] - 2; i++) {
            for(m = 0; m < 5; m++) {
               add = rhs[k][j][i][m];
               rms[m] = rms[m] + add * add;
            }
         }
      }
   }
   for(m = 0; m < 5; m++) {
      for(d = 0; d < 3; d++) {
         rms[m] = rms[m] / (double) (grid_points[d] - 2);
      }
      rms[m] = sqrt(rms[m]);
   }
}

//---------------------------------------------------------------------
// compute the right hand side based on exact solution
//---------------------------------------------------------------------

void exact_rhs() {
   double dtemp[5];
   double xi;
   double eta;
   double zeta;
   double dtpp;
   int m;
   int i;
   int j;
   int k;
   int ip1;
   int im1;
   int jp1;
   int jm1;
   int km1;
   int kp1;
   //---------------------------------------------------------------------
   // initialize                                  
   //---------------------------------------------------------------------
   for(k = 0; k <= grid_points[2] - 1; k++) {
      for(j = 0; j <= grid_points[1] - 1; j++) {
         for(i = 0; i <= grid_points[0] - 1; i++) {
            for(m = 0; m < 5; m++) {
               forcing[k][j][i][m] = 0.0;
            }
         }
      }
   }
   //---------------------------------------------------------------------
   // xi-direction flux differences                      
   //---------------------------------------------------------------------
   for(k = 1; k <= grid_points[2] - 2; k++) {
      zeta = (double) (k) * dnzm1;
      for(j = 1; j <= grid_points[1] - 2; j++) {
         eta = (double) (j) * dnym1;
         for(i = 0; i <= grid_points[0] - 1; i++) {
            xi = (double) (i) * dnxm1;
            exact_solution(xi, eta, zeta, dtemp);
            for(m = 0; m < 5; m++) {
               ue[i][m] = dtemp[m];
            }
            dtpp = 1.0 / dtemp[0];
            for(m = 1; m < 5; m++) {
               buf[i][m] = dtpp * dtemp[m];
            }
            cuf[i] = buf[i][1] * buf[i][1];
            buf[i][0] = cuf[i] + buf[i][2] * buf[i][2] + buf[i][3] * buf[i][3];
            q[i] = 0.5 * (buf[i][1] * ue[i][1] + buf[i][2] * ue[i][2] + buf[i][3] * ue[i][3]);
         }
         for(i = 1; i <= grid_points[0] - 2; i++) {
            im1 = i - 1;
            ip1 = i + 1;
            forcing[k][j][i][0] = forcing[k][j][i][0] - tx2 * (ue[ip1][1] - ue[im1][1]) + dx1tx1 * (ue[ip1][0] - 2.0 * ue[i][0] + ue[im1][0]);
            forcing[k][j][i][1] = forcing[k][j][i][1] - tx2 * ((ue[ip1][1] * buf[ip1][1] + c2 * (ue[ip1][4] - q[ip1])) - (ue[im1][1] * buf[im1][1] + c2 * (ue[im1][4] - q[im1]))) + xxcon1 * (buf[ip1][1] - 2.0 * buf[i][1] + buf[im1][1]) + dx2tx1 * (ue[ip1][1] - 2.0 * ue[i][1] + ue[im1][1]);
            forcing[k][j][i][2] = forcing[k][j][i][2] - tx2 * (ue[ip1][2] * buf[ip1][1] - ue[im1][2] * buf[im1][1]) + xxcon2 * (buf[ip1][2] - 2.0 * buf[i][2] + buf[im1][2]) + dx3tx1 * (ue[ip1][2] - 2.0 * ue[i][2] + ue[im1][2]);
            forcing[k][j][i][3] = forcing[k][j][i][3] - tx2 * (ue[ip1][3] * buf[ip1][1] - ue[im1][3] * buf[im1][1]) + xxcon2 * (buf[ip1][3] - 2.0 * buf[i][3] + buf[im1][3]) + dx4tx1 * (ue[ip1][3] - 2.0 * ue[i][3] + ue[im1][3]);
            forcing[k][j][i][4] = forcing[k][j][i][4] - tx2 * (buf[ip1][1] * (c1 * ue[ip1][4] - c2 * q[ip1]) - buf[im1][1] * (c1 * ue[im1][4] - c2 * q[im1])) + 0.5 * xxcon3 * (buf[ip1][0] - 2.0 * buf[i][0] + buf[im1][0]) + xxcon4 * (cuf[ip1] - 2.0 * cuf[i] + cuf[im1]) + xxcon5 * (buf[ip1][4] - 2.0 * buf[i][4] + buf[im1][4]) + dx5tx1 * (ue[ip1][4] - 2.0 * ue[i][4] + ue[im1][4]);
         }
         //---------------------------------------------------------------------
         // Fourth-order dissipation                         
         //---------------------------------------------------------------------
         for(m = 0; m < 5; m++) {
            i = 1;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (5.0 * ue[i][m] - 4.0 * ue[i + 1][m] + ue[i + 2][m]);
            i = 2;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (-4.0 * ue[i - 1][m] + 6.0 * ue[i][m] - 4.0 * ue[i + 1][m] + ue[i + 2][m]);
         }
         for(i = 3; i <= grid_points[0] - 4; i++) {
            for(m = 0; m < 5; m++) {
               forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (ue[i - 2][m] - 4.0 * ue[i - 1][m] + 6.0 * ue[i][m] - 4.0 * ue[i + 1][m] + ue[i + 2][m]);
            }
         }
         for(m = 0; m < 5; m++) {
            i = grid_points[0] - 3;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (ue[i - 2][m] - 4.0 * ue[i - 1][m] + 6.0 * ue[i][m] - 4.0 * ue[i + 1][m]);
            i = grid_points[0] - 2;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (ue[i - 2][m] - 4.0 * ue[i - 1][m] + 5.0 * ue[i][m]);
         }
      }
   }
   //---------------------------------------------------------------------
   // eta-direction flux differences             
   //---------------------------------------------------------------------
   for(k = 1; k <= grid_points[2] - 2; k++) {
      zeta = (double) (k) * dnzm1;
      for(i = 1; i <= grid_points[0] - 2; i++) {
         xi = (double) (i) * dnxm1;
         for(j = 0; j <= grid_points[1] - 1; j++) {
            eta = (double) (j) * dnym1;
            exact_solution(xi, eta, zeta, dtemp);
            for(m = 0; m < 5; m++) {
               ue[j][m] = dtemp[m];
            }
            dtpp = 1.0 / dtemp[0];
            for(m = 1; m < 5; m++) {
               buf[j][m] = dtpp * dtemp[m];
            }
            cuf[j] = buf[j][2] * buf[j][2];
            buf[j][0] = cuf[j] + buf[j][1] * buf[j][1] + buf[j][3] * buf[j][3];
            q[j] = 0.5 * (buf[j][1] * ue[j][1] + buf[j][2] * ue[j][2] + buf[j][3] * ue[j][3]);
         }
         for(j = 1; j <= grid_points[1] - 2; j++) {
            jm1 = j - 1;
            jp1 = j + 1;
            forcing[k][j][i][0] = forcing[k][j][i][0] - ty2 * (ue[jp1][2] - ue[jm1][2]) + dy1ty1 * (ue[jp1][0] - 2.0 * ue[j][0] + ue[jm1][0]);
            forcing[k][j][i][1] = forcing[k][j][i][1] - ty2 * (ue[jp1][1] * buf[jp1][2] - ue[jm1][1] * buf[jm1][2]) + yycon2 * (buf[jp1][1] - 2.0 * buf[j][1] + buf[jm1][1]) + dy2ty1 * (ue[jp1][1] - 2.0 * ue[j][1] + ue[jm1][1]);
            forcing[k][j][i][2] = forcing[k][j][i][2] - ty2 * ((ue[jp1][2] * buf[jp1][2] + c2 * (ue[jp1][4] - q[jp1])) - (ue[jm1][2] * buf[jm1][2] + c2 * (ue[jm1][4] - q[jm1]))) + yycon1 * (buf[jp1][2] - 2.0 * buf[j][2] + buf[jm1][2]) + dy3ty1 * (ue[jp1][2] - 2.0 * ue[j][2] + ue[jm1][2]);
            forcing[k][j][i][3] = forcing[k][j][i][3] - ty2 * (ue[jp1][3] * buf[jp1][2] - ue[jm1][3] * buf[jm1][2]) + yycon2 * (buf[jp1][3] - 2.0 * buf[j][3] + buf[jm1][3]) + dy4ty1 * (ue[jp1][3] - 2.0 * ue[j][3] + ue[jm1][3]);
            forcing[k][j][i][4] = forcing[k][j][i][4] - ty2 * (buf[jp1][2] * (c1 * ue[jp1][4] - c2 * q[jp1]) - buf[jm1][2] * (c1 * ue[jm1][4] - c2 * q[jm1])) + 0.5 * yycon3 * (buf[jp1][0] - 2.0 * buf[j][0] + buf[jm1][0]) + yycon4 * (cuf[jp1] - 2.0 * cuf[j] + cuf[jm1]) + yycon5 * (buf[jp1][4] - 2.0 * buf[j][4] + buf[jm1][4]) + dy5ty1 * (ue[jp1][4] - 2.0 * ue[j][4] + ue[jm1][4]);
         }
         //---------------------------------------------------------------------
         // Fourth-order dissipation                      
         //---------------------------------------------------------------------
         for(m = 0; m < 5; m++) {
            j = 1;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (5.0 * ue[j][m] - 4.0 * ue[j + 1][m] + ue[j + 2][m]);
            j = 2;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (-4.0 * ue[j - 1][m] + 6.0 * ue[j][m] - 4.0 * ue[j + 1][m] + ue[j + 2][m]);
         }
         for(j = 3; j <= grid_points[1] - 4; j++) {
            for(m = 0; m < 5; m++) {
               forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (ue[j - 2][m] - 4.0 * ue[j - 1][m] + 6.0 * ue[j][m] - 4.0 * ue[j + 1][m] + ue[j + 2][m]);
            }
         }
         for(m = 0; m < 5; m++) {
            j = grid_points[1] - 3;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (ue[j - 2][m] - 4.0 * ue[j - 1][m] + 6.0 * ue[j][m] - 4.0 * ue[j + 1][m]);
            j = grid_points[1] - 2;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (ue[j - 2][m] - 4.0 * ue[j - 1][m] + 5.0 * ue[j][m]);
         }
      }
   }
   //---------------------------------------------------------------------
   // zeta-direction flux differences                      
   //---------------------------------------------------------------------
   for(j = 1; j <= grid_points[1] - 2; j++) {
      eta = (double) (j) * dnym1;
      for(i = 1; i <= grid_points[0] - 2; i++) {
         xi = (double) (i) * dnxm1;
         for(k = 0; k <= grid_points[2] - 1; k++) {
            zeta = (double) (k) * dnzm1;
            exact_solution(xi, eta, zeta, dtemp);
            for(m = 0; m < 5; m++) {
               ue[k][m] = dtemp[m];
            }
            dtpp = 1.0 / dtemp[0];
            for(m = 1; m < 5; m++) {
               buf[k][m] = dtpp * dtemp[m];
            }
            cuf[k] = buf[k][3] * buf[k][3];
            buf[k][0] = cuf[k] + buf[k][1] * buf[k][1] + buf[k][2] * buf[k][2];
            q[k] = 0.5 * (buf[k][1] * ue[k][1] + buf[k][2] * ue[k][2] + buf[k][3] * ue[k][3]);
         }
         for(k = 1; k <= grid_points[2] - 2; k++) {
            km1 = k - 1;
            kp1 = k + 1;
            forcing[k][j][i][0] = forcing[k][j][i][0] - tz2 * (ue[kp1][3] - ue[km1][3]) + dz1tz1 * (ue[kp1][0] - 2.0 * ue[k][0] + ue[km1][0]);
            forcing[k][j][i][1] = forcing[k][j][i][1] - tz2 * (ue[kp1][1] * buf[kp1][3] - ue[km1][1] * buf[km1][3]) + zzcon2 * (buf[kp1][1] - 2.0 * buf[k][1] + buf[km1][1]) + dz2tz1 * (ue[kp1][1] - 2.0 * ue[k][1] + ue[km1][1]);
            forcing[k][j][i][2] = forcing[k][j][i][2] - tz2 * (ue[kp1][2] * buf[kp1][3] - ue[km1][2] * buf[km1][3]) + zzcon2 * (buf[kp1][2] - 2.0 * buf[k][2] + buf[km1][2]) + dz3tz1 * (ue[kp1][2] - 2.0 * ue[k][2] + ue[km1][2]);
            forcing[k][j][i][3] = forcing[k][j][i][3] - tz2 * ((ue[kp1][3] * buf[kp1][3] + c2 * (ue[kp1][4] - q[kp1])) - (ue[km1][3] * buf[km1][3] + c2 * (ue[km1][4] - q[km1]))) + zzcon1 * (buf[kp1][3] - 2.0 * buf[k][3] + buf[km1][3]) + dz4tz1 * (ue[kp1][3] - 2.0 * ue[k][3] + ue[km1][3]);
            forcing[k][j][i][4] = forcing[k][j][i][4] - tz2 * (buf[kp1][3] * (c1 * ue[kp1][4] - c2 * q[kp1]) - buf[km1][3] * (c1 * ue[km1][4] - c2 * q[km1])) + 0.5 * zzcon3 * (buf[kp1][0] - 2.0 * buf[k][0] + buf[km1][0]) + zzcon4 * (cuf[kp1] - 2.0 * cuf[k] + cuf[km1]) + zzcon5 * (buf[kp1][4] - 2.0 * buf[k][4] + buf[km1][4]) + dz5tz1 * (ue[kp1][4] - 2.0 * ue[k][4] + ue[km1][4]);
         }
         //---------------------------------------------------------------------
         // Fourth-order dissipation                        
         //---------------------------------------------------------------------
         for(m = 0; m < 5; m++) {
            k = 1;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (5.0 * ue[k][m] - 4.0 * ue[k + 1][m] + ue[k + 2][m]);
            k = 2;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (-4.0 * ue[k - 1][m] + 6.0 * ue[k][m] - 4.0 * ue[k + 1][m] + ue[k + 2][m]);
         }
         for(k = 3; k <= grid_points[2] - 4; k++) {
            for(m = 0; m < 5; m++) {
               forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (ue[k - 2][m] - 4.0 * ue[k - 1][m] + 6.0 * ue[k][m] - 4.0 * ue[k + 1][m] + ue[k + 2][m]);
            }
         }
         for(m = 0; m < 5; m++) {
            k = grid_points[2] - 3;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (ue[k - 2][m] - 4.0 * ue[k - 1][m] + 6.0 * ue[k][m] - 4.0 * ue[k + 1][m]);
            k = grid_points[2] - 2;
            forcing[k][j][i][m] = forcing[k][j][i][m] - dssp * (ue[k - 2][m] - 4.0 * ue[k - 1][m] + 5.0 * ue[k][m]);
         }
      }
   }
   //---------------------------------------------------------------------
   // now change the sign of the forcing function, 
   //---------------------------------------------------------------------
   for(k = 1; k <= grid_points[2] - 2; k++) {
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 1; i <= grid_points[0] - 2; i++) {
            for(m = 0; m < 5; m++) {
               forcing[k][j][i][m] = -1.0 * forcing[k][j][i][m];
            }
         }
      }
   }
}

//---------------------------------------------------------------------
// this function returns the exact solution at point xi, eta, zeta  
//---------------------------------------------------------------------

void exact_solution(double xi, double eta, double zeta, double dtemp[5]) {
   int m;
   for(m = 0; m < 5; m++) {
      dtemp[m] = ce[m][0] + xi * (ce[m][1] + xi * (ce[m][4] + xi * (ce[m][7] + xi * ce[m][10]))) + eta * (ce[m][2] + eta * (ce[m][5] + eta * (ce[m][8] + eta * ce[m][11]))) + zeta * (ce[m][3] + zeta * (ce[m][6] + zeta * (ce[m][9] + zeta * ce[m][12])));
   }
}

//---------------------------------------------------------------------
// This subroutine initializes the field variable u using 
// tri-linear transfinite interpolation of the boundary values     
//---------------------------------------------------------------------

void initialize() {
   int i;
   int j;
   int k;
   int m;
   int ix;
   int iy;
   int iz;
   double xi;
   double eta;
   double zeta;
   double Pface[2][3][5];
   double Pxi;
   double Peta;
   double Pzeta;
   double temp[5];
   //---------------------------------------------------------------------
